ID_Transaccion,Fecha,Detalle,Monto_CLP,Sede,Estado,Mes
5213,2023-08-02,Beca Alimentación,986525.0,Valdivia,Pagado,8
5215,2023-08-04,Pago Arancel,464395.0,Panguipulli,Pagado,8
5216,2023-08-05,Mantención Sede,964597.0,Valdivia,Pendiente,8
5217,2023-08-06,Pago Arancel,1275386.0,La Unión,Pendiente,8
5218,2023-08-07,Mantención Sede,2185675.0,Panguipulli,Pagado,8
5219,2023-08-08,Beca Alimentación,1158052.0,Valdivia,Pagado,8
5220,2023-08-09,Beca Alimentación,237866.0,Valdivia,Pendiente,8
5221,2023-08-10,Beca Alimentación,1150248.0,La Unión,Pagado,8
5222,2023-08-11,Compra Insumos,1661711.0,Panguipulli,Pagado,8
5223,2023-08-12,Mantención Sede,1408470.0,Panguipulli,Pendiente,8
5224,2023-08-13,Compra Insumos,2140403.0,Valdivia,Pendiente,8
5225,2023-08-14,Compra Insumos,1438286.0,Valdivia,Pagado,8
5226,2023-08-15,Pago Arancel,198062.0,La Unión,Pendiente,8
5227,2023-08-16,Compra Insumos,115235.0,La Unión,Pagado,8
5228,2023-08-17,Pago Arancel,2490648.0,Panguipulli,Pagado,8
5229,2023-08-18,Pago Arancel,1916625.0,Panguipulli,Pagado,8
5230,2023-08-19,Compra Insumos,765201.0,Valdivia,Pendiente,8
5231,2023-08-20,Mantención Sede,818328.0,Panguipulli,Pagado,8
5232,2023-08-21,Mantención Sede,1058233.0,La Unión,Pagado,8
5233,2023-08-22,Mantención Sede,2289399.0,La Unión,Pagado,8
5234,2023-08-23,Mantención Sede,1726741.0,Valdivia,Pendiente,8
5235,2023-08-24,Mantención Sede,544525.0,La Unión,Pendiente,8
5236,2023-08-25,Compra Insumos,1083632.0,La Unión,Pendiente,8
5237,2023-08-26,Compra Insumos,191615.0,La Unión,Pendiente,8
5238,2023-08-27,Beca Alimentación,202628.0,La Unión,Pendiente,8
5241,2023-08-30,Beca Alimentación,556252.0,Panguipulli,Pendiente,8
5242,2023-08-31,Mantención Sede,1701293.0,La Unión,Pendiente,8
5243,2023-09-01,Pago Arancel,2364916.0,Panguipulli,Pagado,9
5245,2023-09-03,Compra Insumos,1919050.0,Valdivia,Pendiente,9
5246,2023-09-04,Pago Arancel,159356.0,Valdivia,Pagado,9
5247,2023-09-05,Pago Arancel,218861.0,Valdivia,Pendiente,9
5248,2023-09-06,Pago Arancel,370612.0,Valdivia,Pagado,9
5249,2023-09-07,Beca Alimentación,24435.0,Valdivia,Pagado,9
